


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
              F7 0C 28 
              FD 1C 18 
              FF FF FF 
              FF FE 04 
              FE 00 00 
              02 FF 02 
              FE 02 FF 
              FF FF FE 
              01 03 00 
              FF FF FF 
              02 01 FF 
              01 00 01 
              FF 02 EE 
              0B E1 0A 
              08 1F F1 
              FC 08 1E 
              1E 04 F1 
              20 F3 CF 
              07 03 14 
              F7 F0 CA 
              E5 F2 08 
              0F 0C 00 
              0B BD 1B 
              20 3B 1C 
              EB 17 13 
              0B 05 26 
              23 07 11 
              05 E1 E5 
              D8 E1 FB 
              0E FC 11 
              F9 01 0D 
              EF EC D2 
              16 EA 0E 
              1F EF 14 
              12 11 F6 
              F3 E5 F9 
              0D 25 1D 
              13 03 0F 
              2E 02 22 
              FF 00 05 
              36 0B D6 
              0A B3 DA 
              FC E4 2E 
              0C EC FA 
              FA 0C FE 
              C4 03 03 



ARM Macro Assembler    Page 2134 


              DB E3 01 
              01 FB 15 
              2B FE DD 
              02 0E FC 
              24 EE 28 
              B4 C4 23 
              F0 FE EF 
              FD E7 11 
              2D F6 0A 
              22 F9 F1 
              FC 29 02 
              12 06 10 
              DF FC DD 
              F7 FA E7 
              23 FC 16 
              3A 21 0C 
              F8 FB FB 
              16 07 F8 
              F2 35 06 
              FB 0B 28 
              03 DE 31 
              0E E0 22 
              E0 0C 1A 
              0E 05 3B 
              11 0C B8 
              05 FD 3D 
              13 D6 D9 
              D8 D4 0A 
              FE FB 01 
              09 01 22 
              2F 3A 2F 
              F7 1C 2F 
              23 1E 0E 
              ED F3 18 
              F2 26 05 
              FE CC EF 
              F3 16 24 
              D8 F4 C4 
              EE E3 0D 
              ED F9 3D 
              0C FA 14 
              29 06 02 
              07 24 19 
              0C 09 FE 
              F5 10 01 
              1D 0E FA 
              D7 F2 0C 
              28 0E E8 
              ED C5 EA 
              2C F0 0A 
              ED 0E ED 
              00 F0 60 
              F6 14 50 
              1D E5 D0 
              DF 0C 12 
              F4 0E E2 
              3D 10 F6 
              0D C4 26 
              FF EA 1F 



ARM Macro Assembler    Page 2135 


              EB D7 19 
              0E F8 FC 
              DF E4 FF 
              E7 DD 0F 
              E6 F0 01 
              F2 F4 E9 
              ED F0 0D 
              1E D2 EF 
              08 16 FE 
              F3 00 22 
              D9 EF 01 
              E1 0A F0 
              0A 28 F5 
              25 FC 12 
              FC DC D5 
              09 FC C7 
              2B F6 F8 
              F4 E2 E5 
              01 05 EB 
              0C BD 03 
              ED 1F 1A 
              F5 1C F7 
              F8 1A 25 
              F3 D8 FC 
              1A 11 1B 
              1D F2 15 
              F2 22 E5 
              F6 16 07 
              14 04 C3 
              0C 0D 12 
              16 F8 E2 
              13 20 09 
              05 1E EF 
              13 0B 07 
              03 E6 EB 
              0F EA EF 
              E2 F2 29 
              EA 0B F1 
              F5 FC 2E 
              00 FC D2 
              15 0F E1 
              F8 07 FB 
              07 06 F9 
              02 D5 02 
              31 FA E3 
              10 DD 05 
              F1 EE F8 
              F1 F9 CC 
              13 DB 04 
              EB 05 DB 
              0B E7 ED 
              F7 EC 0F 
              E6 F2 F4 
              FC 36 08 
              1D 28 45 
              E4 F8 E5 
              18 F4 26 
              DC 0A 0C 
              FA FD 1F 



ARM Macro Assembler    Page 2136 


              0A 31 0B 
              CC 22 DD 
              FF 13 21 
              EF FC E9 
              3C 42 18 
              03 23 0E 
              00 CF F8 
              0B F8 C4 
              11 02 1E 
              E0 FC C6 
              3F E2 FB 
              00 F7 01 
              22 05 1F 
              05 FA 08 
              01 EF FC 
              FE F9 D2 
              07 FA 25 
              E2 36 F5 
              15 EC EC 
              D3 FB EA 
              02 F7 F6 
              DE F0 F6 
              07 18 0A 
              D1 FE FA 
              1F EF 0A 
              D8 2D B8 
              E1 1A F1 
              FF FF 07 
              02 11 25 
              F7 20 16 
              20 D0 00 
              E9 36 E6 
              EA FB F4 
              0C 0F ED 
              26 05 0C 
              04 FD EE 
              0D EA FB 
              DE 00 02 
              25 03 27 
              FB 1A F7 
              FC D6 01 
              14 F6 3B 
              BB 12 07 
              18 ED 1F 
              DC 0C E3 
              11 18 F5 
              FD E0 0D 
              D9 06 EC 
              ED F5 F1 
              11 08 07 
              2D EF 0F 
              22 18 FA 
              F1 15 3C 
              F0 FB 21 
              04 F8 01 
              E9 FF 1E 
              0B 29 E8 
              06 F5 15 
              1A 09 25 



ARM Macro Assembler    Page 2137 


              EC 0B 06 
              0B D0 EF 
              DF F7 FD 
              1E 19 D1 
              40 F4 2D 
              1D 02 F2 
              1E DD F9 
              CA E4 E6 
              EF 0E EA 
              1B E5 20 
              CB 08 0D 
              02 0D 02 
              03 05 DB 
              D8 14 FC 
              1C EC FD 
              1C 15 FB 
              EF E3 11 
              3D DF F6 
              E5 EA DE 
              04 06 14 
              0D 0A 2B 
              EE D5 EB 
              F9 04 CC 
              2C 09 FB 
              07 01 0D 
              0C F9 F2 
              F6 1A E4 
              17 E1 ED 
              07 FA DB 
              1A F9 0B 
              EB F7 FF 
              DD 0D CE 
              CD 04 CA 
              37 37 F9 
              19 ED 0B 
              1F 00 D8 
              F3 19 CB 
              DE 04 07 
              F2 16 FA 
              F9 F6 E9 
              F9 FC 09 
              0F DF 05 
              D8 07 22 
              0D E2 3D 
              DE 21 FF 
              FA DB F8 
              DC 12 13 
              0F C8 F5 
              06 08 08 
              03 F3 F0 
              10 19 02 
              27 F3 0F 
              CD 0D F0 
              01 F4 14 
              E5 0A FE 
              1B 0B 03 
              F8 EA DC 
              DD FF E0 
              12 EB 18 



ARM Macro Assembler    Page 2138 


              E9 EF 09 
              C9 06 0D 
              F1 23 02 
              EE 01 E2 
              0F D2 E4 
              25 EF 0B 
              DC 0F 2E 
              06 13 24 
              16 EC 0A 
              08 E3 FF 
              CA 00 05 
              F7 F6 06 
              F4 14 08 
              DF FC 42 
              CE 1E F9 
              FF 1F E3 
              F5 04 E9 
              EE 13 D9 
              0E DF 36 
              DD FA FE 
              3D E7 E5 
              03 F9 07 
              F4 F4 EB 
              1A F2 FB 
              F6 1B E9 
              1B FB 16 
              03 D7 08 
              0E 05 E8 
              1B D4 F8 
              FA 22 02 
              FB 0F 0A 
              F8 FD FD 
              10 F7 0D 
              DD 12 E2 
              D1 0D 0B 
              FC 05 21 
              13 D3 F6 
              36 E5 21 
              DF 20 1C 
              03 EE 15 
              2A C3 2D 
              E7 13 E1 
              F4 EB F4 
              14 ED F1 
              E3 16 0A 
